Name,Year Published,Play Time,Users Rated
Gloomhaven,2017,120,42055
Pandemic Legacy: Season 1,2015,60,41643
Brass: Birmingham,2018,120,19217
Terraforming Mars,2016,120,64864
Twilight Imperium: Fourth Edition,2017,480,13468
Gloomhaven: Jaws of the Lion,2020,120,8392
Through the Ages: A New Story of Civilization,2015,120,23061
Gaia Project,2017,150,16352
Star Wars: Rebellion,2016,240,23081
Twilight Struggle,2005,180,40814
Great Western Trail,2016,150,29457
War of the Ring: Second Edition,2012,180,13725
Spirit Island,2017,120,25722
Scythe,2016,115,57871
The Castles of Burgundy,2011,90,46507
Terra Mystica,2012,150,39284
7 Wonders Duel,2015,30,60302
Concordia,2013,100,28105
Brass: Lancashire,2007,120,19400
Wingspan,2019,70,43165
A Feast for Odin,2016,120,17377
Arkham Horror: The Card Game,2016,120,28577
Viticulture Essential Edition,2015,90,29486
Nemesis,2018,180,12290
Orléans,2014,90,22244
Mage Knight Board Game,2011,240,27850
Root,2018,90,24412
Puerto Rico,2002,150,63128
Food Chain Magnate,2015,240,13863
Caverna: The Cave Farmers,2013,210,28123
Agricola,2007,150,63498
Blood Rage,2015,90,33940
Mansions of Madness: Second Edition,2016,180,25116
The 7th Continent,2017,1000,16868
Pandemic Legacy: Season 2,2017,60,12100
Everdell,2018,80,19552
Maracaibo,2019,120,7645
Kingdom Death: Monster,2015,180,7553
Power Grid,2004,120,56214
Tzolk'in: The Mayan Calendar,2012,90,30790
The Crew: The Quest for Planet Nine,2019,20,15027
Mechs vs. Minions,2016,120,14056
Underwater Cities,2018,150,9979
Star Wars: Imperial Assault,2014,120,20512
Clans of Caledonia,2017,120,14835
Anachrony,2017,120,11585
Le Havre,2008,150,26494
Too Many Bones,2017,120,6055
Through the Ages: A Story of Civilization,2006,120,18004
Azul,2017,45,53615
Marvel Champions: The Card Game,2019,90,9616
Eclipse,2011,180,26165
Clank! Legacy: Acquisitions Incorporated,2019,120,3295
Android: Netrunner,2012,45,26748
Robinson Crusoe: Adventures on the Cursed Island,2012,120,34179
The Voyages of Marco Polo,2015,100,20240
The Gallerist,2015,150,9705
Barrage,2019,120,6500
Race for the Galaxy,2007,60,46393
Fields of Arle,2014,120,8111
7 Wonders,2010,30,84371
Teotihuacan: City of Gods,2018,120,12970
Clank!: A Deck-Building Adventure,2016,60,27893
The Quacks of Quedlinburg,2018,45,22327
Crokinole,1876,30,12197
Five Tribes,2014,80,32265
Dominant Species,2010,240,18018
On Mars,2020,150,5781
Lisboa,2017,120,6693
Aeon's End,2016,60,10899
Lords of Waterdeep,2012,120,45929
Paladins of the West Kingdom,2019,120,8248
Keyflower,2012,120,19003
Agricola (Revised Edition),2016,120,9491
Pax Pamir: Second Edition,2019,120,4373
Tainted Grail: The Fall of Avalon,2019,120,6134
Caylus,2005,150,26796
Architects of the West Kingdom,2018,80,16886
El Grande,1995,120,23545
Twilight Imperium: Third Edition,2005,240,18302
Battlestar Galactica: The Board Game,2008,180,32889
Eldritch Horror,2013,240,29347
Troyes,2010,90,18930
Rising Sun,2018,120,15767
Dominion: Intrigue,2009,30,30118
Mombasa,2015,150,10954
Grand Austria Hotel,2015,120,12604
The Lord of the Rings: Journeys in Middle-Earth,2019,120,8822
Patchwork,2014,30,46536
Raiders of the North Sea,2015,80,15990
Russian Railroads,2013,120,14845
Tigris & Euphrates,1997,90,25321
Codenames,2015,15,67688
Roll for the Galaxy,2014,45,26421
Trajan,2011,120,14728
Lorenzo il Magnifico,2016,120,9140
Sherlock Holmes Consulting Detective: The Thames Murders & Other Cases,1982,120,17236
Dominion,2008,30,78089
Pandemic,2008,45,102214
Pandemic: Iberia,2016,45,8359
Champions of Midgard,2015,90,13345
Decrypto,2018,45,11690
Kemet,2012,120,16277
Yokohama,2016,90,8865
Clank! In! Space!: A Deck-Building Adventure,2017,90,9188
Forbidden Stars,2015,180,7516
Inis,2016,90,12665
The Isle of Cats,2019,90,6450
Star Wars: X-Wing Miniatures Game,2012,45,23061
Alchemists,2014,120,18250
Stone Age,2008,90,44975
Legendary Encounters: An Alien Deck Building Game,2014,60,11251
Vinhos Deluxe Edition,2016,135,4245
Endeavor: Age of Sail,2018,90,6265
Star Realms,2014,20,35947
Descent: Journeys in the Dark (Second Edition),2012,120,22715
Cartographers,2019,45,10754
Res Arcana,2019,60,9719
Age of Steam,2002,120,8871
Istanbul,2014,60,25234
Ticket to Ride: Europe,2005,60,58608
Dead of Winter: A Crossroads Game,2014,120,39287
Targi,2012,60,14592
War of the Ring,2004,120,9935
Chaos in the Old World,2009,120,14297
Welcome To...,2018,25,17370
That's Pretty Clever!,2018,30,14352
Trickerion: Legends of Illusion,2015,180,6665
The Lord of the Rings: The Card Game,2011,60,20805
Railways of the World,2005,120,11039
The Resistance: Avalon,2012,30,27134
Aeon's End: War Eternal,2017,60,3191
Dinosaur Island,2017,120,11559
PARKS,2019,60,7275
A Game of Thrones: The Board Game (Second Edition),2011,240,28650
Castles of Mad King Ludwig,2014,90,22125
Eclipse: Second Dawn for the Galaxy,2020,200,2556
Jaipur,2009,30,37225
Hansa Teutonica,2009,90,11496
Memoir '44,2004,60,25720
Ora et Labora,2011,180,9770
Chronicles of Crime,2018,90,14251
Commands & Colors: Ancients,2006,60,7987
Cosmic Encounter,2008,120,27396
T.I.M.E Stories,2015,90,23729
Sagrada,2017,45,26063
Xia: Legends of a Drift System,2014,180,7357
Suburbia,2012,90,21584
This War of Mine: The Board Game,2017,120,8550
Azul: Summer Pavilion,2019,45,7039
Nations,2013,200,11146
Detective: A Modern Crime Board Game,2018,180,7042
Near and Far,2017,120,7245
Ticket to Ride: Nordic Countries,2007,60,11646
Village,2011,90,20255
Paths of Glory,1999,480,4539
Combat Commander: Europe,2006,180,5391
Magic: The Gathering,1993,20,32442
Captain Sonar,2016,60,16007
Rajas of the Ganges,2017,75,8826
Codenames: Duet,2017,30,13985
Sekigahara: The Unification of Japan,2011,180,4380
Just One,2018,20,11775
The Quest for El Dorado,2017,60,12131
Star Realms: Colony Wars,2015,20,6075
Splendor,2014,30,58709
Santorini,2016,20,27873
La Granja,2014,120,8756
It's a Wonderful World,2019,60,6061
Coimbra,2018,90,8494
Watergate,2019,60,4438
Tichu,1991,60,13298
Go,-2200,180,14843
Ticket to Ride,2004,60,71611
Dune: Imperium,2020,120,2860
Legendary: A Marvel Deck Building Game,2012,60,19785
Ra,1999,60,19097
Carcassonne,2000,45,101853
Zombicide: Black Plague,2015,180,12651
Kanban: Driver's Edition,2014,120,5727
Arcadia Quest,2014,60,9152
Goa,2004,90,10928
Horrified,2019,60,6442
The Princes of Florence,2000,100,14555
Cyclades,2009,90,17873
Secret Hitler,2016,45,18198
Cthulhu: Death May Die,2019,120,3990
Sushi Go Party!,2016,20,22327
Steam,2009,90,9567
YINSH,2003,60,7342
Viticulture,2013,90,10189
Galaxy Trucker,2007,60,29509
Deception: Murder in Hong Kong,2014,20,16001
Tyrants of the Underdark,2016,60,5083
Roll Player,2016,90,13286
Shogun,2006,120,12828
Isle of Skye: From Chieftain to King,2015,50,20425
1830: Railways & Robber Barons,1986,360,4694
Flamme Rouge,2016,45,12139
Century: Golem Edition,2017,45,6991
Hero Realms,2016,30,12203
Glory to Rome,2005,60,12968
Lewis & Clark: The Expedition,2013,120,12926
1960: The Making of the President,2007,120,8516
Power Grid Deluxe: Europe/North America,2014,120,3768
Hanamikoji,2013,15,11047
Bora Bora,2013,120,9107
Imperial,2006,180,8246
Dungeon Petz,2011,90,12707
Samurai,1998,60,14758
Space Base,2018,60,8388
Seasons,2012,60,20812
Imperial Settlers,2014,90,21089
Pulsar 2849,2017,90,6080
Dixit: Odyssey,2011,30,16717
Marco Polo II: In the Service of the Khan,2019,120,3040
Age of Empires III: The Age of Discovery,2007,120,9820
Kingdomino,2016,15,32277
Lords of Hellas,2018,90,5507
Space Alert,2008,30,14763
Modern Art,1992,45,16721
Fury of Dracula (Third/Fourth Edition),2015,180,11489
Glen More II: Chronicles,2019,120,3491
Dead of Winter: The Long Night,2016,120,7881
Battle Line,2000,30,15652
Summoner Wars: Master Set,2011,60,10358
Rococo,2013,120,7517
Exit: The Game - The Abandoned Cabin,2016,120,8821
Dominion (Second Edition),2016,30,4275
Navegador,2010,90,8022
Runewars,2010,240,7763
The Manhattan Project: Energy Empire,2016,120,4771
Tapestry,2019,120,11583
Alien Frontiers,2010,90,14150
Indonesia,2005,240,4034
Imperial 2030,2009,180,5728
Undaunted: Normandy,2019,60,4296
Burgle Bros.,2015,90,8409
Hannibal: Rome vs. Carthage,1996,200,4785
Concordia Venus,2018,120,2301
BattleLore (Second Edition),2013,90,5645
Vindication,2018,150,4583
Antiquity,2004,180,3833
Lost Ruins of Arnak,2020,120,2819
Western Legends,2018,90,6615
Cthulhu Wars,2015,120,4585
Hive,2000,20,29596
Onitama,2014,20,15161
Ethnos,2017,60,9741
Mage Wars Arena,2012,90,7379
Century: Spice Road,2017,45,18546
Aeon's End: Legacy,2019,90,2758
Above and Below,2015,90,12875
Nemo's War (Second Edition),2017,120,3425
Small World,2009,80,61747
Arboretum,2015,30,13125
Mysterium,2015,42,32087
Dungeon Lords,2009,90,12875
War Chest,2018,30,3869
The Taverns of Tiefenthal,2019,60,6323
KLASK,2014,10,5667
Telestrations,2009,30,12846
Bruges,2013,60,10275
Sid Meier's Civilization: The Board Game,2010,240,14425
Star Wars: Outer Rim,2019,180,5686
Letters from Whitechapel,2011,60,13721
Tikal,1999,90,17918
Heaven & Ale,2017,90,6424
Tiny Epic Galaxies,2015,45,15720
Merchants & Marauders,2010,180,12724
Cryptid,2018,50,7503
The Resistance,2009,30,35929
Glass Road,2013,80,9027
Mission: Red Planet (Second Edition),2015,90,8893
Ghost Stories,2008,60,19412
Acquire,1964,90,18214
Star Wars: Armada,2015,120,4589
Dixit,2008,30,50684
Viscounts of the West Kingdom,2020,90,2757
Agricola: All Creatures Big and Small,2012,30,12323
Takenoko,2011,45,35214
Here I Stand,2006,360,3568
Neuroshima Hex! 3.0,2006,30,13294
Love Letter,2012,20,56013
Dune,2019,120,3181
Evolution: Climate,2016,60,6082
Survive: Escape from Atlantis!,1982,60,20470
Altiplano,2017,120,6908
Die Macher,1986,240,5228
Harry Potter: Hogwarts Battle,2016,60,11960
Bärenpark,2017,45,12028
Notre Dame,2007,75,12243
San Juan,2004,60,22239
51st State: Master Set,2016,90,5156
At the Gates of Loyang,2009,120,9766
Endeavor,2009,90,9088
In the Year of the Dragon,2007,100,10791
The Pillars of the Earth,2006,120,16327
Sherlock Holmes Consulting Detective: Jack the Ripper & West End Adventures,2016,120,4138
For Sale,1997,30,23898
Bruxelles 1893,2013,125,4723
Saint Petersburg,2004,60,14545
Claustrophobia,2009,45,6650
Blood Bowl: Team Manager - The Card Game,2011,120,10336
Clash of Cultures,2012,240,5185
Azul: Stained Glass of Sintra,2018,45,8824
Bunny Kingdom,2017,60,7627
Charterstone,2017,75,11747
Ticket to Ride: Märklin,2006,60,8717
Dune,1979,180,5491
King of Tokyo,2011,30,57621
Civilization,1980,360,7111
Arkham Horror (Third Edition),2018,180,4896
Space Hulk (Third Edition),2009,60,6707
Gùgōng,2018,90,6130
Mythic Battles: Pantheon,2017,90,2543
Nippon,2015,120,4196
Tiny Towns,2019,60,10174
San Juan (Second Edition),2014,60,5841
Gizmos,2018,50,7386
Codenames: Pictures,2016,15,17032
Advanced Squad Leader,1985,480,3490
Lost Cities,1999,30,37280
Calico,2020,45,2986
Mice and Mystics,2012,90,16743
Sword & Sorcery,2017,90,3632
Too Many Bones: Undertow,2018,180,1651
Pandemic Legacy: Season 0,2020,60,1536
The Manhattan Project,2012,120,9105
Macao,2009,100,6962
Fresco,2010,60,11842
Blood Bowl: Living Rulebook,2004,120,3354
Arkham Horror,2005,240,36786
Innovation,2010,60,14865
The Godfather: Corleone's Empire,2017,90,5727
Dice Forge,2017,45,14853
Maria,2009,210,2775
London (Second Edition),2017,90,4458
Santa Maria,2017,90,5220
A Few Acres of Snow,2011,120,7427
Stockpile,2015,45,5525
Abyss,2014,60,10215
Monikers,2015,60,3491
Firefly: The Game,2013,240,10524
Flash Point: Fire Rescue,2011,45,20947
Thunderstone Quest,2018,90,3159
Lancaster,2011,60,6675
Glen More,2010,70,8686
Newton,2018,90,4335
Quadropolis,2016,60,11050
Risk Legacy,2011,60,7555
Heroscape Master Set: Rise of the Valkyrie,2004,90,7803
Pandemic: Fall of Rome,2018,60,3858
Millennium Blades,2016,120,3895
Kingsburg,2007,90,18339
The Great Zimbabwe,2012,150,3192
Carpe Diem,2018,75,4687
Downforce,2017,40,7914
Star Realms: Frontiers,2018,45,2643
Pandemic: The Cure,2014,30,9398
BattleLore,2006,60,9091
Amerigo,2013,90,5501
Chinatown,1999,60,8468
Nusfjord,2017,100,4124
Spartacus: A Game of Blood and Treachery,2012,180,7172
Lord of the Rings: The Confrontation,2005,30,5656
Sheriff of Nottingham,2014,60,29603
Biblios,2007,30,15008
Amun-Re,2003,90,8564
BattleCON: Devastation of Indines,2013,45,2919
Twice as Clever!,2019,30,4915
Awkward Guests,2016,75,3648
Commands & Colors: Napoleonics,2010,90,2644
Pandemic: Reign of Cthulhu,2016,40,7890
1775: Rebellion,2013,120,3712
Skull,2011,45,14213
Descent: Journeys in the Dark,2005,240,11319
Blood Bowl (Third Edition),1994,180,5267
Shadows of Brimstone: City of the Ancients,2014,120,3401
Forbidden Desert,2013,45,25599
Raptor,2015,30,7897
Point Salad,2019,30,8042
Mansions of Madness,2011,180,12747
Madeira,2013,150,3910
Mystic Vale,2016,45,8975
PitchCar,1995,30,9645
Deus,2014,90,7293
Camel Up (Second Edition),2018,45,3744
London,2010,90,6281
Colt Express,2014,40,24739
Archipelago,2012,240,7373
Hanabi,2010,25,38927
Schotten Totten,1999,20,7624
Catan,1995,120,101510
Legends of Andor,2012,90,15017
First Class: All Aboard the Orient Express!,2016,80,4843
Dice Throne: Season Two - Battle Chest,2018,40,2237
Sentinels of the Multiverse,2011,60,14766
Freedom: The Underground Railroad,2012,120,3875
Roads & Boats,1999,240,3079
Small World Underground,2011,90,9799
Citadels,2000,60,48360
The Grizzled,2015,30,12228
Shadows over Camelot,2005,80,25447
Euphoria: Build a Better Dystopia,2013,60,9358
Egizia,2009,90,5134
Imhotep,2016,40,11784
Lords of Vegas,2010,90,6546
Ginkgopolis,2012,45,4991
Friday,2011,25,16501
One Night Ultimate Werewolf,2014,10,21482
Junk Art,2016,30,5449
Time's Up! Title Recall!,2008,60,3122
Fire in the Lake,2014,180,2258
Imperial Settlers: Empires of the North,2019,90,3885
The Fox in the Forest,2017,30,8895
Betrayal Legacy,2018,90,3180
Libertalia,2012,60,12435
Stuffed Fables,2018,90,4451
Airlines Europe,2011,75,6825
Aeon's End: The New Age,2019,60,1383
Vinhos,2010,135,4447
Elysium,2015,60,8502
Ingenious,2004,45,15633
Thurn and Taxis,2006,60,18128
KeyForge: Call of the Archons,2018,45,9343
TZAAR,2007,60,3223
The Colonists,2016,360,3406
Pipeline,2019,120,3006
Photosynthesis,2017,60,16757
Tales of the Arabian Nights,2009,120,11581
Vikings,2007,60,7935
Queendomino,2017,25,8016
Chess,1475,60,28745
Argent: The Consortium,2015,150,3170
Exit: The Game - Dead Man on the Orient Express,2017,90,3024
Potion Explosion,2015,45,13444
Pathfinder Adventure Card Game: Rise of the Runelords - Base Set,2013,90,12022
RoboRally,1994,120,22465
Taj Mahal,2000,100,7087
Last Will,2011,75,9043
Escape Plan,2019,120,3522
Sushi Go!,2013,15,34794
Runebound (Third Edition),2015,180,4988
Star Wars: X-Wing Miniatures Game - The Force Awakens Core Set,2015,45,2814
StarCraft: The Board Game,2007,240,7052
No Thanks!,2004,20,20354
Black Orchestra,2016,90,4263
Hammer of the Scots,2002,180,3849
Bohnanza,1997,45,38260
Tekhenu: Obelisk of the Sun,2020,120,2329
Citadels,2016,60,7632
Colosseum,2007,90,8444
Port Royal,2014,50,12971
Chicago Express,2007,60,7408
Nexus Ops,2005,90,8487
Paperback,2014,45,8942
Karuba,2015,40,8690
Baseball Highlights: 2045,2015,45,3675
Discworld: Ankh-Morpork,2011,60,9247
Evolution,2014,60,13614
Automobile,2009,120,5375
Conan,2016,90,3959
1846: The Race for the Midwest,2005,240,2150
A Game of Thrones,2003,180,10151
Fantasy Realms,2017,20,4396
Alhambra,2003,60,28689
Pax Porfiriana,2012,120,2994
Francis Drake,2013,120,4517
Blood Bowl (2016 Edition),2016,120,2231
AquaSphere,2014,100,6472
DVONN,2001,30,4455
Carson City,2009,90,6744
Star Wars: Destiny,2016,30,4591
Sprawlopolis,2018,20,4117
Camel Up,2014,30,22805
A Game of Thrones: The Card Game (Second Edition),2015,120,4211
Dwellings of Eldervale,2020,150,1591
Earth Reborn,2010,180,3241
Zombicide,2012,60,16553
Blackout: Hong Kong,2018,150,3738
Gears of War: The Board Game,2011,180,4696
Railroad Ink: Deep Blue Edition,2018,30,6520
Love Letter Premium,2016,30,4322
Broom Service,2015,75,8094
Struggle of Empires,2004,240,3804
Wavelength,2019,45,3747
Quantum,2013,60,6543
Tobago,2009,60,10630
Forgotten Waters,2020,240,1807
Snowdonia,2012,90,4553
Obsession,2018,90,1828
