Name,Year Published,Play Time,Users Rated
Space Empires: 4X,2011,180,3038
Carcassonne: Hunters and Gatherers,2002,35,11118
Jamaica,2007,60,16269
Hadara,2019,60,3767
Mare Nostrum: Empires,2016,120,3453
Magic Maze,2017,15,15632
The Republic of Rome,1990,300,3921
Through the Desert,1998,45,12717
Thebes,2007,60,9175
Triumph & Tragedy: European Balance of Power 1936-1945,2015,360,1800
Las Vegas,2012,30,9242
Coup,2012,15,36020
One Night Ultimate Werewolf Daybreak,2015,10,4874
Trains,2012,45,7667
Valeria: Card Kingdoms,2016,45,4124
Taluva,2006,45,7798
Thunderstone Advance: Towers of Ruin,2012,45,4595
Summoner Wars,2009,60,6215
Sidereal Confluence: Remastered Edition,2017,180,2350
Shadows of Brimstone: Swamps of Death,2014,180,2193
Shakespeare,2015,90,3831
Belfort,2011,120,5954
Dixit: Journey,2012,30,4197
The Battle of Five Armies,2014,240,2271
Formula D,2008,60,17148
Betrayal at House on the Hill,2004,60,37065
Pax Renaissance,2016,120,1902
Time's Up!,1999,90,5043
Dice Throne: Season One,2018,40,3802
Smash Up: Awesome Level 9000,2013,45,6499
Luna,2010,100,4487
Defenders of the Realm,2010,90,5217
Cuba Libre,2013,180,2542
Mr. Jack,2006,30,15349
Zombicide: Green Horde,2018,60,2889
ZhanGuo,2014,120,2863
Torres,1999,60,8734
Myrmes,2012,120,5058
Cuba,2007,120,7899
Lord of the Rings: The Confrontation,2002,30,6541
Oceans,2020,90,2782
Wallenstein,2002,150,3502
Warhammer Quest: The Adventure Card Game,2015,60,4910
Star Trek: Ascendancy,2016,180,2622
Fury of Dracula (Second Edition),2005,180,8982
Skull King,2013,30,4115
Medici,1995,60,7146
Exit: The Game - The Pharaoh's Tomb,2016,90,5329
Specter Ops,2015,120,5631
The Downfall of Pompeii,2004,45,7377
Coloretto,2003,30,18014
Leaving Earth,2015,180,2353
Escape: The Curse of the Temple,2012,10,15482
Kingdom Builder,2011,45,19682
Tokaido,2012,45,20663
Elder Sign,2011,90,22154
Steampunk Rally,2015,60,5743
Star Wars: X-Wing (Second Edition),2018,45,1689
Vegas Showdown,2005,75,6080
Cacao,2015,45,8315
Arkwright,2014,240,1999
Up Front,1983,60,2156
Yamataï,2017,80,5451
Eminent Domain,2011,45,9520
Advanced Squad Leader: Starter Kit #1,2004,120,2380
The Networks,2016,90,5269
High Society,1995,30,8929
The Duke,2013,30,3782
Tash-Kalar: Arena of Legends,2013,60,6071
The King's Dilemma,2019,60,1746
Praga Caput Regni,2020,120,1459
Arcadia Quest: Inferno,2017,120,1932
Love Letter: Batman,2015,20,5032
BANG! The Dice Game,2013,15,19826
Mandala,2019,20,2338
K2,2010,60,9076
Space Hulk,1989,45,3638
The Oracle of Delphi,2016,100,4206
Cry Havoc,2016,120,5901
HeroQuest,1989,90,10992
Dawn of the Zeds (Third Edition),2016,120,1584
Dragon Castle,2017,45,5628
Shipyard,2009,120,3715
Century: Eastern Wonders,2018,45,5556
Yspahan,2006,60,7746
Empires: Age of Discovery,2015,150,1890
Between Two Castles of Mad King Ludwig,2018,60,3947
Onirim (Second Edition),2014,15,8119
Middle-Earth Quest,2009,180,3946
Silver & Gold,2019,20,3692
Zombicide Season 2: Prison Outbreak,2013,60,4257
Mexica,2002,90,5063
Coal Baron,2013,75,4305
Crusaders: Thy Will Be Done,2018,60,2675
Ashes Reborn: Rise of the Phoenixborn,2015,120,5123
Between Two Cities,2015,25,9486
Wir sind das Volk!,2014,150,1987
Star Trek: Fleet Captains,2011,120,3153
World Without End,2009,120,4630
Carcassonne: The Castle,2003,30,7567
Ascension: Deckbuilding Game,2010,30,11811
6 nimmt!,1994,45,20629
Summoner Wars: Alliances Master Set,2014,45,1634
Telestrations: 12 Player Party Pack,2011,30,2166
D-Day at Omaha Beach,2009,480,1521
Churchill,2015,300,2373
Saint Petersburg (Second Edition),2014,60,2843
1989: Dawn of Freedom,2012,150,2043
Feudum,2017,180,2726
My Little Scythe,2017,60,3801
Diplomacy,1959,360,12105
Reef,2018,45,6821
Caverna: Cave vs Cave,2017,40,5067
Among the Stars,2012,30,6677
Ex Libris,2017,45,5014
Prêt-à-Porter,2010,90,3362
Super Motherload,2015,75,3358
Warhammer: Invasion,2009,45,5692
Space Hulk: Death Angel - The Card Game,2010,60,12222
Cribbage,1630,30,8302
Washington's War,2010,90,2375
King of New York,2014,40,14174
Villagers,2019,60,4182
Vast: The Crystal Caverns,2016,75,5833
Conflict of Heroes: Awakening the Bear! - Russia 1941-42,2008,120,2975
Deep Sea Adventure,2014,30,10755
Vasco da Gama,2009,120,4289
The Mind,2018,15,19317
Kanagawa,2016,45,7036
Wits & Wagers,2005,25,13372
Smartphone Inc.,2018,90,2047
Panamax,2014,100,3574
Exit: The Game - The Secret Lab,2016,150,5581
Oh My Goods!,2015,30,9383
13 Days: The Cuban Missile Crisis,2016,45,3758
Dungeons & Dragons: The Legend of Drizzt Board Game,2011,60,5572
Tribune: Primus Inter Pares,2007,120,4421
Napoleon's Triumph,2007,180,1699
Yedo,2012,180,3474
Blue Moon City,2006,50,7697
Disney Villainous,2018,50,9955
One Deck Dungeon,2016,45,8027
Finca,2009,45,6818
Marvel Dice Masters: Avengers vs. X-Men,2014,60,5534
Tajemnicze Domostwo,2013,60,4882
XCOM: The Board Game,2015,120,7891
Spyfall,2014,15,18226
City of the Big Shoulders,2019,180,1729
FUSE,2015,10,7036
Squad Leader,1977,60,3154
Warhammer Underworlds: Shadespire,2017,30,2532
Blokus,2000,20,22895
Jambo,2004,45,7965
Lords of Xidit,2014,90,5261
Century: A New World,2019,45,2880
Civilization: A New Dawn,2017,120,4283
Zombie Kidz Evolution,2018,15,1918
The Pursuit of Happiness,2015,90,4107
Cooper Island,2019,120,2080
Reef Encounter,2004,120,4970
ZÈRTZ,1999,60,3915
A Fake Artist Goes to New York,2012,20,4790
Combat Commander: Pacific,2008,180,1472
Scoville,2014,90,4769
Draftosaurus,2019,15,4703
Unlock!: Heroic Adventures,2018,60,1835
Tinners' Trail,2008,90,3811
Treasure Island,2018,45,3747
Red7,2014,30,12692
King of Tokyo: Dark Edition,2020,30,1854
Black Angel,2019,120,3027
Star Wars: The Card Game,2012,60,5328
Spyrium,2013,75,5776
Summoner Wars: Phoenix Elves vs Tundra Orcs,2009,30,2559
AuZtralia,2018,120,3093
Whitehall Mystery,2017,60,2353
Outlive,2017,110,3581
Virgin Queen,2012,420,1553
Union Pacific,1999,90,4177
The Estates,2018,60,2551
In the Hall of the Mountain King,2019,90,2029
Brew Crafters,2013,90,2802
Conflict of Heroes: Awakening the Bear! - Operation Barbarossa 1941 (Second Edition),2012,180,1717
Friedrich,2004,210,2506
Legendary: A Marvel Deck Building Game - Villains,2014,45,2544
Hyperborea,2014,150,4393
Carcassonne: The City,2004,45,4210
Bonfire,2020,100,1585
Dogs of War,2014,75,2536
Not Alone,2016,45,7959
Perudo,1800,30,12606
Ricochet Robots,1999,30,8014
New Frontiers,2018,75,2189
Summoner Wars: Guild Dwarves vs Cave Goblins,2009,30,2329
Fugitive,2017,20,3922
Ca$h 'n Guns (Second Edition),2014,30,12627
My City,2020,30,1722
Celestia,2015,30,8395
Thunderstone,2009,60,10086
878 Vikings: Invasions of England,2017,120,2491
San Marco,2001,90,4241
Bridge,1925,60,2891
Genoa,2001,120,5910
Smash Up: Science Fiction Double Feature,2014,45,3677
Santiago,2003,75,4822
The Palaces of Carrara,2012,60,4066
Maharaja: The Game of Palace Building in India,2004,90,4872
Homesteaders,2009,90,3482
Last Night on Earth: The Zombie Game,2007,90,13531
Container,2007,90,4381
Morels,2012,30,7289
Akrotiri,2014,45,3632
Age of Industry,2010,120,2857
Rhino Hero: Super Battle,2017,20,3467
Tragedy Looper,2011,120,3974
Nova Luna,2019,60,2767
Signorie,2015,120,2635
Heroscape Master Set: Swarm of the Marro,2007,60,2267
Ascension: Storm of Souls,2011,30,3379
Roll Through the Ages: The Bronze Age,2008,45,11497
Louis XIV,2005,100,5343
Core Worlds,2011,120,3973
CO₂: Second Chance,2018,120,2125
Diamant,2005,30,17088
Forbidden Island,2010,30,42018
Kanban EV,2020,180,965
Hawaii,2011,90,4192
The Castles of Burgundy: The Card Game,2016,60,5804
Web of Power,2000,60,3350
Rhino Hero,2011,15,8368
Pictomania,2011,25,3242
Thunder Alley,2014,90,3139
Tumblin-Dice,2004,45,3891
Kitchen Rush,2017,45,2750
Unfair,2017,125,3613
Gentes,2017,90,2391
Catacombs (Third Edition),2015,90,2241
Adrenaline,2016,60,5541
Dungeons & Dragons: Wrath of Ashardalon Board Game,2011,60,5858
Tiny Epic Quest,2017,60,6102
Legacy: The Testament of Duke de Crecy,2013,60,4010
Can't Stop,1980,30,13262
Pandemic: Rising Tide,2017,45,2081
Britannia,1986,300,4039
The Others,2016,90,3328
Lanterns: The Harvest Festival,2015,30,9610
The City of Kings,2018,180,2044
Shards of Infinity,2018,30,2431
Dale of Merchants,2015,30,3804
Tammany Hall,2007,90,3391
Flick 'em Up!,2015,45,7703
Wasteland Express Delivery Service,2017,120,2710
Dream Factory,2000,60,5080
Attika,2003,60,6331
Railroad Ink: Blazing Red Edition,2018,30,3782
Cloudspire,2019,180,1411
Ticket to Ride: Rails & Sails,2016,120,2967
5-Minute Dungeon,2017,30,6644
Palm Island,2018,15,3475
Fort,2020,40,2722
Empire of the Sun,2005,360,1418
Polis: Fight for the Hegemony,2012,120,2106
Wizard,1984,45,8365
Zooloretto,2007,45,13900
Concept,2013,40,15427
Ascension: Return of the Fallen,2011,30,3150
Crystal Palace,2019,150,1941
Mahjong,1850,120,6456
Qwixx,2012,15,9507
Discoveries: The Journals of Lewis and Clark,2015,60,4430
Trismegistus: The Ultimate Formula,2019,120,2033
Marvel Dice Masters: Uncanny X-Men,2014,60,3694
Snow Tails,2008,60,6018
Dungeons & Dragons: Castle Ravenloft Board Game,2010,60,8445
Fabled Fruit,2016,30,5058
La Città,2000,120,5089
Legendary Encounters: A Predator Deck Building Game,2015,45,2428
Tang Garden,2020,60,2112
The Bloody Inn,2015,60,6186
Antike,2005,120,4580
Crown of Emara,2018,75,2230
DC Comics Deck-Building Game,2012,45,6313
Star Wars: The Queen's Gambit,2000,120,2096
The Lost Expedition,2017,50,4833
Meeple Circus,2017,45,4191
Zombicide Season 3: Rue Morgue,2015,60,2448
Merchant of Venus (Second Edition),2012,240,3592
Hannibal & Hamilcar,2018,200,1185
Gold West,2015,60,2358
Werewords,2017,10,3500
History of the World,1991,270,4365
Smash Up: Pretty Pretty Smash Up,2015,45,3192
CO₂,2012,120,3699
The Speicherstadt,2010,45,4760
Battle for Rokugan,2017,90,2368
Automobiles,2016,75,2640
Thunderstone: Dragonspire,2011,45,2637
Qwirkle,2006,45,16117
Space Hulk (Fourth Edition),2014,60,1574
Mr. Jack Pocket,2010,15,7575
Star Trek: Frontiers,2016,240,1532
Parade,2007,45,5935
The Grimm Forest,2018,60,4393
Disney Villainous: Wicked to the Core,2019,60,2022
Black Rose Wars,2019,90,1578
Mint Works,2017,20,4926
BattleCON: War of Indines,2010,60,1768
Rex: Final Days of an Empire,2012,180,4226
Manila,2005,60,5498
Valley of the Kings,2014,45,4239
Cerebria: The Inside World,2018,120,1685
The Shipwreck Arcana,2017,30,2099
Railroad Revolution,2016,90,2415
Batman: Gotham City Chronicles,2019,90,2126
Wiz-War (Eighth Edition),2012,60,4645
Cottage Garden,2016,60,6992
Smash Up: Monster Smash,2014,45,2890
Bus,1999,120,2029
Tak,2017,60,2072
Black Fleet,2014,60,4929
Atlantis Rising (Second Edition),2019,120,1542
Menara,2018,60,2114
Sub Terra,2017,60,2946
Fields of Green,2016,45,3190
World's Fair 1893,2016,45,3182
SpaceCorp,2018,240,1712
Majesty: For the Realm,2017,40,5088
Stronghold,2009,120,3380
Jaws,2019,60,2892
Netrunner,1996,45,2328
Rivals for Catan,2010,120,5882
Islebound,2016,120,3112
Vinci,1999,90,3943
Tide of Iron,2007,120,3739
Fantastic Factories,2019,60,2080
A Study in Emerald,2013,90,3120
Wilderness War,2001,180,1686
Blitzkrieg!: World War Two in 20 Minutes,2019,45,1639
Nidavellir,2020,60,1434
Fleet: The Dice Game,2018,45,1532
Firenze,2010,60,2749
Nations: The Dice Game,2014,40,4905
Dice Hospital,2018,90,3095
Winner's Circle,2001,60,5054
Call to Adventure,2019,60,3281
The Big Book of Madness,2015,90,5646
Lovecraft Letter,2017,15,2974
Under Falling Skies,2020,40,1261
When I Dream,2016,40,4035
Condottiere,1995,45,8609
Via Nebula,2016,60,3841
Loony Quest,2015,30,5503
Istanbul: The Dice Game,2017,40,3167
Mr. Jack in New York,2009,30,2980
Blue Lagoon,2018,45,2955
Metropolys,2008,45,4007
Luxor,2018,45,2945
Tales & Games: The Hare & the Tortoise,2011,20,3646
Ticket to Ride: New York,2018,15,4523
Battles of Westeros,2010,120,2802
Axis & Allies Anniversary Edition,2008,360,2594
Battle Cry,1999,45,3422
Terror in Meeple City,2013,45,7130
China,2005,45,4338
Zendo,2001,60,2690
Q.E.,2019,45,1841
Shadowrun: Crossfire,2014,60,3374
Falling Sky: The Gallic Revolt Against Caesar,2016,360,1389
ICECOOL,2016,30,8195
Smash Up,2012,45,23609
A Distant Plain,2013,300,1431
Lowlands,2018,100,2048
NMBR 9,2017,20,5704
Dice Town,2009,45,6793
Massive Darkness,2017,120,3998
DinoGenics,2019,120,1586
Quartermaster General,2014,90,2380
Fauna,2008,60,4019
The Search for Planet X,2020,60,1068
Letter Jam,2019,45,2403
Container: 10th Anniversary Jumbo Edition!,2018,90,1495
Fog of Love,2017,120,5343
The Lord of the Rings,2000,90,14282
Empires of the Void II,2018,180,1837
Princes of the Renaissance,2003,180,2167
Eight-Minute Empire: Legends,2013,32,4547
Ikusa,1986,360,4894
Quarriors!,2011,30,13151
Yggdrasil,2011,90,3764
1812: The Invasion of Canada,2012,90,2214
Witness,2014,15,2401
Runebound: Second Edition,2005,240,7753
Honshū,2016,30,4317
Linko!,2014,20,4116
Diamonds: Second Edition,2014,30,4896
Wendake,2017,120,1758
1889: History of Shikoku Railways,2004,210,1147
Riverboat,2017,90,1861
Ambush!,1983,240,2184
Domaine,2003,60,4279
Love Letter,2019,20,1694
No Retreat! The Russian Front,2011,360,1473
Watson & Holmes,2015,75,2251
Warhammer Quest,1995,120,2373
Two Rooms and a Boom,2013,20,4297
Unmatched: Cobble & Fog,2020,40,938
Dream Home,2016,30,5534
Wildlands,2018,60,2441
Level 7 \91\Omega Protocol\93\,2013,90,1971
Sons of Anarchy: Men of Mayhem,2014,90,2567
Caylus Magna Carta,2007,75,4831
Legend of the Five Rings: The Card Game,2017,90,2199
Zombicide: Invader,2019,60,1507
Deep Space D-6,2015,30,2596
Unlock!: Escape Adventures - Squeek & Sausage,2017,75,2609
Disney Villainous: Evil Comes Prepared,2019,60,1666
Animal Upon Animal,2005,15,7126
Manoeuvre,2008,60,2332
Primordial Soup,1997,90,4547
Automania,2015,90,2171
Raccoon Tycoon,2018,90,2076
Hardback,2018,90,2224
Steam Park,2013,60,5506
Vikings Gone Wild,2017,90,3075
Power Grid: Factory Manager,2009,60,5800
Paper Tales,2017,30,3362
Kingsburg (Second Edition),2017,120,1827
Vanuatu,2011,90,2546
Whistle Stop,2017,75,2903
Loopin' Louie,1992,10,8400
Risk: Star Wars Edition,2015,45,3700
For the People,1998,360,1498
Fangs,2005,60,7993
Tsuro,2004,20,23341
Fortune and Glory: The Cliffhanger Game,2011,240,3533
Witch's Brew,2008,45,3656
Haggis,2010,45,3917
Herbaceous,2017,20,3396
Mottainai,2015,30,3491
Duelosaur Island,2018,45,2583
Imperial Struggle,2020,240,1002
Coconuts,2013,20,3712
Cat Lady,2017,30,3455
Pathfinder Adventure Card Game: Skull & Shackles - Base Set,2014,90,2413
Ninjato,2011,60,2606
The Magnificent,2019,90,1575
Ghost Fightin' Treasure Hunters,2013,30,2849
Yellow & Yangtze,2018,90,1266
Fleet,2012,45,4575
Plague Inc.: The Board Game,2017,60,2558
Blueprints,2013,30,6137
La Isla,2014,60,4957
Quarto,1991,20,5877
Hansa,2004,60,4939
Escape Room: The Game,2016,60,3236
Andean Abyss,2012,360,1648
Trains: Rising Sun,2014,45,1722
Peloponnes,2009,45,2741
Catan Card Game,1996,120,13018
Hamburgum,2007,75,3106
Archaeology: The New Expedition,2016,20,2804
Strasbourg,2011,60,2500
Coffee Roaster,2015,30,1586
The Prodigals Club,2015,100,2102
Chimera Station,2017,90,2140
Claustrophobia 1643,2019,90,1151
Hallertau,2020,140,979
Conflict of Heroes: Storms of Steel! - Kursk 1943,2009,120,1443
Three Kingdoms Redux,2014,165,1188
Carcassonne: South Seas,2013,35,3058
Fairy Tale,2004,30,8466
Legacy of Dragonholt,2017,999,2278
Dead Men Tell No Tales,2015,75,2986
Ultimate Werewolf: Ultimate Edition,2008,90,3772
The Reckoners,2018,100,1404
Merlin,2017,75,2836
Forum Trajanum,2018,120,2005
Planet Steam,2008,180,2744
Colossal Arena,1997,60,6970
Rise of Augustus,2013,30,7575
Machi Koro,2012,30,26236
Hacienda,2005,90,4034
Thunderbolt Apache Leader,2012,90,1120
GIPF,1996,60,2943
Fief: France 1429,2015,240,1988
Mission: Red Planet,2005,60,4117
Cleopatra and the Society of Architects,2006,60,6257
Keythedral,2002,90,2968
New York 1901,2015,60,5450
Agra,2017,120,1984
The Golden Ages,2014,90,2131
A Touch of Evil: The Supernatural Game,2008,120,4419
Reavers of Midgard,2019,120,1687
A Game of Thrones: The Card Game,2008,120,5986
Santiago de Cuba,2011,75,4232
Arkadia,2006,60,4095
Beyond the Sun,2020,120,979
Explorers of the North Sea,2016,60,2093
Liberty or Death: The American Insurrection,2016,360,1274
Java,2000,120,3333
